CONGRESS 2012 to 2020 in ALASKA,,,,,,,,,,,,,,,,,,,,,,,
House,California,N/A,2016,District 37,37,20120101,N/A,N/A,N/A,"192,490","Bass, Karen",Incumbent,Democrat-Open Primary,"44,782","Wiggins, Chris Blake",Challenger,N/A,"147,708",D,18.87,0,100,
House,California,N/A,2014,District 37,37,20120101,"18,051","King, R. Adam",Challenger,"96,787","Bass, Karen",Incumbent,N/A,N/A,N/A,N/A,N/A,"78,736",D,0,15.72,84.28,
House,California,N/A,2012,District 37,37,20120101,"32,541","Osborne, Morgan",Challenger,"207,039","Bass, Karen",Incumbent,N/A,N/A,N/A,N/A,N/A,"174,498",D,0,13.58,86.42,
House,California,N/A,2018,District 38,38,20120101,"62,968","Downing, Ryan",Challenger,"139,188","Sanchez, Linda",Incumbent,N/A,N/A,N/A,N/A,N/A,"76,220",D,0,31.15,68.85,
House,California,N/A,2016,District 38,38,20120101,"68,524","Downing, Ryan",Challenger,"163,590","Sanchez, Linda",Incumbent,N/A,N/A,N/A,N/A,N/A,"95,066",D,0,29.52,70.48,
House,California,N/A,2014,District 38,38,20120101,"40,288","Campos, Benjamin",Challenger,"58,192","Sanchez, Linda",Incumbent,N/A,N/A,N/A,N/A,N/A,"17,904",D,0,40.91,59.09,
House,California,N/A,2012,District 38,38,20120101,"69,807","Campos, Benjamin",Challenger,"145,280","Sanchez, Linda",Incumbent,N/A,N/A,N/A,N/A,N/A,"75,473",D,0,32.46,67.54,
House,California,N/A,2018,District 39,39,20120101,"118,391","Kim, Young",Challenger,"126,002","Cisneros, Gil",Challenger,N/A,N/A,N/A,N/A,N/A,"7,611",D,0,48.44,51.56,
House,California,N/A,2016,District 39,39,20120101,"150,777","Royce, Ed",Incumbent,"112,679","Murdock, Brett",Challenger,N/A,N/A,N/A,N/A,N/A,"38,098",R,0,57.23,42.77,
House,California,N/A,2014,District 39,39,20120101,"91,319","Royce, Ed",Incumbent,"41,906","Anderson, Peter",Challenger,N/A,N/A,N/A,N/A,N/A,"49,413",R,0,68.54,31.46,
House,California,N/A,2012,District 39,39,20120101,"145,607","Royce, Ed",Incumbent,"106,360","Chen, Jay",Challenger,N/A,N/A,N/A,N/A,N/A,"39,247",R,0,57.79,42.21,
House,California,N/A,2018,District 40,40,20120101,N/A,N/A,N/A,"93,938","Roybal-Allard, Lucille",Incumbent,Green,"27,511","Cortes Barragan, Rodolfo",Challenger,N/A,"66,427",D,22.65,0,100,
House,California,N/A,2016,District 40,40,20120101,N/A,N/A,N/A,"106,554","Roybal-Allard, Lucille",Incumbent,No Party Affiliation,"42,743","Gonzalez, Roman Gabriel",Challenger,N/A,"63,811",D,28.63,0,100,
House,California,N/A,2014,District 40,40,20120101,N/A,N/A,N/A,"30,208","Roybal-Allard, Lucille",Incumbent,Democrat-Open Primary,"19,171","Sanchez, David",Challenger,N/A,"11,037",D,38.82,0,100,
House,California,N/A,2012,District 40,40,20120101,N/A,N/A,N/A,"73,940","Roybal-Allard, Lucille",Incumbent,Democrat-Open Primary,"51,613","Sanchez, David",Challenger,N/A,"22,327",D,41.11,0,100,
House,California,N/A,2018,District 41,41,20120101,"58,021","Smith, Aja",Challenger,"108,227","Takano, Mark A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"50,206",D,0,34.9,65.1,
House,California,N/A,2016,District 41,41,20120101,"69,159","Shepherd, Doug",Challenger,"128,164","Takano, Mark A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"59,005",D,0,35.05,64.95,
House,California,N/A,2014,District 41,41,20120101,"35,936","Adams, Steve",Challenger,"46,948","Takano, Mark A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"11,012",D,0,43.36,56.64,
House,California,N/A,2012,District 41,41,20120101,"72,074","Tavaglione, John",Challenger,"103,578","Takano, Mark A.",Challenger,N/A,N/A,N/A,N/A,N/A,"31,504",D,0,41.03,58.97,
House,California,N/A,2018,District 42,42,20120101,"131,040","Calvert, Ken",Incumbent,"100,892","Peacock, Julia",Challenger,N/A,N/A,N/A,N/A,N/A,"30,148",R,0,56.5,43.5,
House,California,N/A,2016,District 42,42,20120101,"149,547","Calvert, Ken",Incumbent,"104,689","Sheridan, Tim",Challenger,N/A,N/A,N/A,N/A,N/A,"44,858",R,0,58.82,41.18,
House,California,N/A,2014,District 42,42,20120101,"74,540","Calvert, Ken",Incumbent,"38,850","Sheridan, Tim",Challenger,N/A,N/A,N/A,N/A,N/A,"35,690",R,0,65.74,34.26,
House,California,N/A,2012,District 42,42,20120101,"130,245","Calvert, Ken",Incumbent,"84,702","Williamson, Michael",Challenger,N/A,N/A,N/A,N/A,N/A,"45,543",R,0,60.59,39.41,
House,California,N/A,2018,District 43,43,20120101,"43,780","Navarro, Omar",Challenger,"152,272","Waters, Maxine",Incumbent,N/A,N/A,N/A,N/A,N/A,"108,492",D,0,22.33,77.67,
House,California,N/A,2016,District 43,43,20120101,"52,499","Navarro, Omar",Challenger,"167,017","Waters, Maxine",Incumbent,N/A,N/A,N/A,N/A,N/A,"114,518",D,0,23.92,76.08,
House,California,N/A,2014,District 43,43,20120101,"28,521","Wood Jr., John",Challenger,"69,681","Waters, Maxine",Incumbent,N/A,N/A,N/A,N/A,N/A,"41,160",D,0,29.04,70.96,
House,California,N/A,2012,District 43,43,20120101,N/A,N/A,N/A,"143,123","Waters, Maxine",Incumbent,Democrat-Open Primary,"57,771","Flores, Bob",Challenger,N/A,"85,352",D,28.76,0,100,
House,California,N/A,2018,District 44,44,20120101,N/A,N/A,N/A,"97,944","Barragan, Nanette Diaz",Incumbent,Democrat-Open Primary,"45,378","Brown, Aja",Challenger,N/A,"52,566",D,31.66,0,100,
House,California,N/A,2016,District 44,44,20120101,N/A,N/A,N/A,"93,124","Barragan, Nanette Diaz",Challenger,Democrat-Open Primary,"85,289","Hall, Isadore III",Challenger,N/A,"7,835",D,47.8,0,100,
House,California,N/A,2014,District 44,44,20120101,N/A,N/A,N/A,"59,670","Hahn, Janice",Incumbent,Peace and Freedom,"9,192","Shbeita, Adam",Challenger,N/A,"50,478",D,13.35,0,100,
House,California,N/A,2012,District 44,44,20120101,N/A,N/A,N/A,"99,909","Hahn, Janice",Challenger,Democrat-Open Primary,"65,989","Richardson, Laura",Incumbent,N/A,"33,920",D,39.78,0,100,
House,California,N/A,2018,District 45,45,20120101,"146,383","Walters, Mimi",Incumbent,"158,906","Porter, Katie",Challenger,N/A,N/A,N/A,N/A,N/A,"12,523",D,0,47.95,52.05,
House,California,N/A,2016,District 45,45,20120101,"182,618","Walters, Mimi",Incumbent,"129,231","Varasteh, Ron",Challenger,N/A,N/A,N/A,N/A,N/A,"53,387",R,0,58.56,41.44,
House,California,N/A,2014,District 45,45,20120101,"106,083","Walters, Mimi",Challenger,"56,819","Leavens, Drew",Challenger,N/A,N/A,N/A,N/A,N/A,"49,264",R,0,65.12,34.88,
House,California,N/A,2012,District 45,45,20120101,"171,417","Campbell, John",Incumbent,"121,814","Kang, Sukhee",Challenger,N/A,N/A,N/A,N/A,N/A,"49,603",R,0,58.46,41.54,
House,California,N/A,2018,District 46,46,20120101,"45,638","Lambert, Russell",Challenger,"102,278","Correa, Lou",Incumbent,N/A,N/A,N/A,N/A,N/A,"56,640",D,0,30.85,69.15,
House,California,N/A,2016,District 46,46,20120101,N/A,N/A,N/A,"115,248","Correa, Lou",Challenger,Democrat-Open Primary,"49,345","Nguyen, Bao",Challenger,N/A,"65,903",D,29.98,0,100,
House,California,N/A,2014,District 46,46,20120101,"33,577","Nick, Adam",Challenger,"49,738","Sanchez, Loretta",Incumbent,N/A,N/A,N/A,N/A,N/A,"16,161",D,0,40.3,59.7,
House,California,N/A,2012,District 46,46,20120101,"54,121","Hayden, Jerry",Challenger,"95,694","Sanchez, Loretta",Incumbent,N/A,N/A,N/A,N/A,N/A,"41,573",D,0,36.13,63.87,
House,California,N/A,2018,District 47,47,20120101,"77,682","Briscoe, John",Challenger,"143,354","Lowenthal, Alan",Incumbent,N/A,N/A,N/A,N/A,N/A,"65,672",D,0,35.14,64.86,
House,California,N/A,2016,District 47,47,20120101,"88,109","Whallon, Andy",Challenger,"154,759","Lowenthal, Alan",Incumbent,N/A,N/A,N/A,N/A,N/A,"66,650",D,0,36.28,63.72,
House,California,N/A,2014,District 47,47,20120101,"54,309","Whallon, Andy",Challenger,"69,091","Lowenthal, Alan",Incumbent,N/A,N/A,N/A,N/A,N/A,"14,782",D,0,44.01,55.99,
House,California,N/A,2012,District 47,47,20120101,"99,919","DeLong, Gary",Challenger,"130,093","Lowenthal, Alan",Challenger,N/A,N/A,N/A,N/A,N/A,"30,174",D,0,43.44,56.56,
House,California,N/A,2018,District 48,48,20120101,"136,899","Rohrabacher, Dana",Incumbent,"157,837","Rouda, Harley Jr.",Challenger,N/A,N/A,N/A,N/A,N/A,"20,938",D,0,46.45,53.55,
House,California,N/A,2016,District 48,48,20120101,"178,701","Rohrabacher, Dana",Incumbent,"127,715","Savary, Sue",Challenger,N/A,N/A,N/A,N/A,N/A,"50,986",R,0,58.32,41.68,
House,California,N/A,2014,District 48,48,20120101,"112,082","Rohrabacher, Dana",Incumbent,"62,713","Savary, Sue",Challenger,N/A,N/A,N/A,N/A,N/A,"49,369",R,0,64.12,35.88,
House,California,N/A,2012,District 48,48,20120101,"177,144","Rohrabacher, Dana",Incumbent,"113,358","Varasteh, Ron",Challenger,N/A,N/A,N/A,N/A,N/A,"63,786",R,0,60.98,39.02,
House,California,N/A,2018,District 49,49,20120101,"128,577","Harkey, Diane",Challenger,"166,453","Levin, Mike",Challenger,N/A,N/A,N/A,N/A,N/A,"37,876",D,0,43.58,56.42,
House,California,N/A,2016,District 49,49,20120101,"155,888","Issa, Darrell",Incumbent,"154,267","Applegate, Doug",Challenger,N/A,N/A,N/A,N/A,N/A,"1,621",R,0,50.26,49.74,
House,California,N/A,2014,District 49,49,20120101,"98,161","Issa, Darrell",Incumbent,"64,981","Peiser, Dave",Challenger,N/A,N/A,N/A,N/A,N/A,"33,180",R,0,60.17,39.83,
House,California,N/A,2012,District 49,49,20120101,"159,725","Issa, Darrell",Incumbent,"114,893","Tetalman, Jerry",Challenger,N/A,N/A,N/A,N/A,N/A,"44,832",R,0,58.16,41.84,
House,California,N/A,2018,District 50,50,20120101,"134,362","Hunter, Duncan D.",Incumbent,"125,448","Campa-Najjar, Ammar",Challenger,N/A,N/A,N/A,N/A,N/A,"8,914",R,0,51.72,48.28,
House,California,N/A,2016,District 50,50,20120101,"179,937","Hunter, Duncan L.",Challenger,"103,646","Malloy, Patrick",Challenger,N/A,N/A,N/A,N/A,N/A,"76,291",R,0,63.45,36.55,
House,California,N/A,2014,District 50,50,20120101,"111,997","Hunter, Duncan D.",Incumbent,"45,302","Kimber, James H.",Challenger,N/A,N/A,N/A,N/A,N/A,"66,695",R,0,71.2,28.8,
House,California,N/A,2012,District 50,50,20120101,"174,838","Hunter, Duncan L.",Incumbent,"83,455","Secor, David B.",Challenger,N/A,N/A,N/A,N/A,N/A,"91,383",R,0,67.69,32.31,
House,California,N/A,2018,District 51,51,20120101,"44,301","Hidalgo, Juan M. Jr.",Challenger,"109,527","Vargas, Juan",Incumbent,N/A,N/A,N/A,N/A,N/A,"65,226",D,0,28.8,71.2,
House,California,N/A,2016,District 51,51,20120101,"54,362","Hidalgo, Juan M. Jr.",Challenger,"145,162","Vargas, Juan",Incumbent,N/A,N/A,N/A,N/A,N/A,"90,800",D,0,27.25,72.75,
House,California,N/A,2014,District 51,51,20120101,"25,577","Meade, Stephen",Challenger,"56,373","Vargas, Juan",Incumbent,N/A,N/A,N/A,N/A,N/A,"30,796",D,0,31.21,68.79,
House,California,N/A,2012,District 51,51,20120101,"45,464","Crimmins, Michael",Challenger,"113,934","Vargas, Juan",Challenger,N/A,N/A,N/A,N/A,N/A,"68,470",D,0,28.52,71.48,
House,California,N/A,2018,District 52,52,20120101,"107,015","Qudrat, Omar",Challenger,"188,992","Peters, Scott",Incumbent,N/A,N/A,N/A,N/A,N/A,"81,977",D,0,36.15,63.85,
House,California,N/A,2016,District 52,52,20120101,"139,403","Gitsham, Denise",Challenger,"181,253","Peters, Scott",Incumbent,N/A,N/A,N/A,N/A,N/A,"41,850",D,0,43.47,56.53,
House,California,N/A,2014,District 52,52,20120101,"92,746","DeMaio, Carl",Challenger,"98,826","Peters, Scott",Incumbent,N/A,N/A,N/A,N/A,N/A,"6,080",D,0,48.41,51.59,
House,California,N/A,2012,District 52,52,20120101,"144,459","Bilbray, Brian P.",Incumbent,"151,451","Peters, Scott",Challenger,N/A,N/A,N/A,N/A,N/A,"6,992",D,0,48.82,51.18,
House,California,N/A,2018,District 53,53,20120101,"83,127","Murtaugh, Morgan",Challenger,"185,667","Davis, Susan A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"102,540",D,0,30.93,69.07,
House,California,N/A,2016,District 53,53,20120101,"97,968","Veltmeyer, James",Challenger,"198,988","Davis, Susan A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"101,020",D,0,32.99,67.01,
House,California,N/A,2014,District 53,53,20120101,"60,940","Wilske, Larry",Challenger,"87,104","Davis, Susan A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"26,164",D,0,41.16,58.84,
House,California,N/A,2012,District 53,53,20120101,"103,482","Popaditch, Nick",Challenger,"164,825","Davis, Susan A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"61,343",D,0,38.57,61.43,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CONGRESS 2012 to 2020 in COLORADO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Office,State,CensusPop,raceYear,Area,AreaNumber,RedistrictedDate,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
House,Colorado,N/A,2018,District 1,1,20120101,"85,207","Stockham, Charles",Challenger,"272,886","DeGette, Diana L.",Incumbent,Libertarian,"11,600","Doane, Raymon Anthony",Challenger,22,"187,679",D,3.14,23.79,76.21,"The other vote was: Lopez, Miguel (Write-in) 22"
House,Colorado,N/A,2016,District 1,1,20120101,"105,030","Stockham, Charles",Challenger,"257,254","DeGette, Diana L.",Incumbent,Libertarian,"16,752","Dinges, Darrell",Challenger,N/A,"152,224",D,4.42,28.99,71.01,
House,Colorado,N/A,2014,District 1,1,20120101,"80,682","Walsh, Martin H.",Challenger,"183,281","DeGette, Diana L.",Incumbent,Libertarian,"9,292","Atwood, Frank",Challenger,"5,239","102,599",D,3.34,30.57,69.43,"The other vote was: Stroud, Danny (Independent) 5,236; Kirschler, Daniel (Write-in) 2; Blackburn, Logan (Write-in) 1"
House,Colorado,N/A,2012,District 1,1,20120101,"93,217","Stroud, Danny",Challenger,"237,579","DeGette, Diana L.",Incumbent,Libertarian,"12,585","Atwood, Frank",Challenger,"4,847","144,362",D,3.61,28.18,71.82,"The other vote was: Swing, Gary (Green) 4,829; Juniel, Thomas Henry (Write-in) 18"
House,Colorado,N/A,2018,District 2,2,20120101,"144,901","Yu, Peter",Challenger,"259,608","Neguse, Joseph",Challenger,Independent,"16,356","Thomas, Nick",Challenger,"9,900","114,707",D,3.8,35.82,64.18,"The other vote was: Barris, Roger (Libertarian) 9,749; Alumbaugh, Kevin (Write-in) 151"
House,Colorado,N/A,2016,District 2,2,20120101,"170,001","Morse, Nicholas",Challenger,"260,175","Polis, Jared",Incumbent,Libertarian,"27,136","Longstreth, Richard",Challenger,N/A,"90,174",D,5.93,39.52,60.48,
House,Colorado,N/A,2014,District 2,2,20120101,"149,645","Leing, George",Challenger,"196,300","Polis, Jared",Incumbent,N/A,N/A,N/A,N/A,N/A,"46,655",D,0,43.26,56.74,
House,Colorado,N/A,2012,District 2,2,20120101,"162,639","Lundberg, Kevin",Challenger,"234,758","Polis, Jared",Incumbent,Libertarian,"13,770","Luallin, Randy",Challenger,"10,413","72,119",D,3.27,40.93,59.07,"The other vote was: Hall, Susan P. (Green) 10,413"
House,Colorado,N/A,2018,District 3,3,20120101,"173,205","Tipton, Scott R.",Incumbent,"146,426","Bush, Diane Mitsch",Challenger,Independent,"10,831","Malarsie, Mary M.",Challenger,"5,739","26,779",R,3.22,54.19,45.81,"The other vote was: Kent, Gaylon (Libertarian) 5,727; Swing, Gary (Write-in) 9; Lohmiller, Bruce (Write-in) 3"
House,Colorado,N/A,2016,District 3,3,20120101,"204,220","Tipton, Scott R.",Incumbent,"150,914","Schwartz, Gail",Challenger,Libertarian,"18,903","Kent, Gaylon",Challenger,N/A,"53,306",R,5.05,57.51,42.49,
House,Colorado,N/A,2014,District 3,3,20120101,"163,011","Tipton, Scott R.",Incumbent,"100,364","Tapia, Abel",Challenger,Independent,"11,294","Casida, Tisha",Challenger,"6,472","62,647",R,4.02,61.89,38.11,"The other vote was: Mero, Travis (Libertarian) 6,472"
House,Colorado,N/A,2012,District 3,3,20120101,"185,291","Tipton, Scott R.",Incumbent,"142,920","Pace, Sal",Challenger,Unaffiliated,"11,125","Casida, Tisha",Challenger,"8,238","42,371",R,3.2,56.45,43.55,"The other vote was: Gilman, Gregory (Libertarian) 8,212; McMillan, Jaime (Write-in) 26"
House,Colorado,N/A,2018,District 4,4,20120101,"224,038","Buck, Ken",Incumbent,"145,544","McCormick, Karen",Challenger,Write-in,26,"Vigil, John B.",Challenger,13,"78,494",R,0.01,60.62,39.38,"The other vote was: Weil, Richard Lyons (Write-in) 13"
House,Colorado,N/A,2016,District 4,4,20120101,"248,230","Buck, Ken",Incumbent,"123,642","Seay, Bob",Challenger,Libertarian,"18,761","Griffith, Bruce",Challenger,2,"124,588",R,4.8,66.75,33.25,"The other vote was: Howbert, Donald (Write-in) 2"
House,Colorado,N/A,2014,District 4,4,20120101,"185,292","Buck, Ken",Challenger,"83,727","Meyers, Vic",Challenger,Libertarian,"9,472","Loban, Jess",Challenger,"8,016","101,565",R,3.31,68.88,31.12,"The other vote was: Doherty, Grant (Independent) 8,016"
House,Colorado,N/A,2012,District 4,4,20120101,"200,006","Gardner, Cory",Incumbent,"125,800","Shaffer, Brandon",Challenger,Libertarian,"10,682","Gilliland, Josh",Challenger,"5,848","74,206",R,3.12,61.39,38.61,"The other vote was: Aden, Doug (American Constitution) 5,848"
House,Colorado,N/A,2018,District 5,5,20120101,"184,002","Lamborn, Doug",Incumbent,"126,848","Spaulding, Stephany Rose",Challenger,Libertarian,"11,795","Randall, Douglas",Challenger,71,"57,154",R,3.65,59.19,40.81,"The other vote was: Furstenberg, Lori (Write-in) 55; Croom, John (Write-in) 16"
House,Colorado,N/A,2016,District 5,5,20120101,"225,445","Lamborn, Doug",Incumbent,"111,676","Plowright, Misty",Challenger,Libertarian,"24,872","McRedmond, Mike",Challenger,121,"113,769",R,6.87,66.87,33.13,"The other vote was: Imrie, Curtis (Write-in) 121"
House,Colorado,N/A,2014,District 5,5,20120101,"157,182","Lamborn, Doug",Incumbent,"105,673","Halter Jr., Irving Leslie",Challenger,N/A,N/A,N/A,N/A,N/A,"51,509",R,0,59.8,40.2,
House,Colorado,N/A,2016,District 6,6,20120101,"191,626","Coffman, Mike",Incumbent,"160,372","Carroll, Morgan",Challenger,Libertarian,"18,778","Olsen, Norm",Challenger,"5,641","31,254",R,4.99,54.44,45.56,"The other vote was: Worthey, Robert Lee (Green) 5,641"
House,Colorado,N/A,2014,District 6,6,20120101,"143,467","Coffman, Mike",Incumbent,"118,847","Romanoff, Andrew",Challenger,Libertarian,"8,623","Olsen, Norm",Challenger,"5,503","24,620",R,3.12,54.69,45.31,"The other vote was: Swing, Gary (Green) 5,503"
House,Colorado,N/A,2012,District 6,6,20120101,"163,938","Coffman, Mike",Incumbent,"156,937","Miklosi, Joe",Challenger,Unaffiliated,"13,442","Polhemus, Kathy",Challenger,"8,597","7,001",R,3.92,51.09,48.91,"The other vote was: Provost, Patrick E. (Libertarian) 8,597"
House,Colorado,N/A,2012,District 5,5,20120101,"199,639","Lamborn, Doug",Incumbent,N/A,N/A,N/A,Unaffiliated,"53,318","Anderson, Dave",Challenger,"54,280","146,321",R,17.35,100,0,"The other vote was: Pirtle, Jim (Libertarian) 22,778; Luzov, Misha (Green) 18,284; Harvell, Kenneth R. (Constitution) 13,212; Cantrell, George Allen (Write-in) 6"
House,Colorado,N/A,2018,District 6,6,20120101,"148,685","Coffman, Mike",Incumbent,"187,639","Crow, Jason",Challenger,Libertarian,"5,886","Martin, Kat",Challenger,"4,612","38,954",D,1.7,44.21,55.79,"The other vote was: Chapin, Dan (Unaffiliated) 4,607; Allen, Christopher (Write-in) 5"
House,Colorado,N/A,2018,District 7,7,20120101,"119,734"," Barrington, Mark",Challenger,"204,260","Perlmutter, Ed",Incumbent,Libertarian,"14,012","Nackerud, Jennifer",Challenger,61,"84,526",D,4.14,36.96,63.04,"The other vote was: Zorn, Steve (Write-in) 45; Haughey, Michael (Write-in) 16"
House,Colorado,N/A,2016,District 7,7,20120101,"144,066","Athanasopoulos, George",Challenger,"199,758","Perlmutter, Ed",Incumbent,Libertarian,"18,186","Buchanan, Martin L.",Challenger,N/A,"55,692",D,5.02,41.9,58.1,
House,Colorado,N/A,2014,District 7,7,20120101,"120,918","Ytterberg, Don",Challenger,"148,225","Perlmutter, Ed",Incumbent,N/A,N/A,N/A,N/A,N/A,"27,307",D,0,44.93,55.07,
House,Colorado,N/A,2012,District 7,7,20120101,"139,066","Coors, Joe",Challenger,"182,460","Perlmutter, Ed",Incumbent,American Constitution,"10,296","Campbell, Douglas",Challenger,"9,148","43,394",D,3.02,43.25,56.75,"The other vote was: Bailey, Buck (Libertarian) 9,148"
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CONGRESS 2012 to 2020 in CONNECTICUT,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
