CONGRESS 2012 to 2020 in ALASKA,,,,,,,,,,,,,,,,,,,,,,,
Office,State,CensusPop,raceYear,Area,AreaNumber,RedistrictedDate,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
House,Connecticut,N/A,2018,District 1,1,20120101,"96,024","Nye, Jennifer",Challenger,"175,087","Larson, John B.",Incumbent,Green,"3,029","McCormick, Thomas",Challenger,N/A,"79,063",D,1.1,35.42,64.58,
House,Connecticut,N/A,2016,District 1,1,20120101,"105,674","Corey, Matthew M.",Challenger,"200,686","Larson, John B.",Incumbent,Green,"6,563","DeRosa, S. Michael",Challenger,2,"95,012",D,2.1,34.49,65.51,"The other vote was: Jackson, Charles (Write-in) 1; Stewart, Mark (Write-in) 1"
House,Connecticut,N/A,2014,District 1,1,20120101,"78,609","Corey, Matthew M.",Challenger,"135,825","Larson, John B.",Incumbent,Green,"3,447","Russell, Jeffery",Challenger,N/A,"57,216",D,1.58,36.66,63.34,
House,Connecticut,N/A,2012,District 1,1,20120101,"82,321","Decker, John Henry",Challenger,"206,973","Larson, John B.",Incumbent,Green,"5,477","DeRosa, S. Michael",Challenger,"2,290","124,652",D,1.84,28.46,71.54,"The other vote was: Corey, Matthew M. (Unaffiliated) 2,290"
House,Connecticut,N/A,2018,District 2,2,20120101,"102,483","Postemski, Danny",Challenger,"179,731","Courtney, Joe",Incumbent,Green,"3,595","Bicking, Michelle Louise",Challenger,"3,305","77,248",D,1.24,36.31,63.69,"The other vote was: Reale, Daniel (Libertarian) 3,305"
House,Connecticut,N/A,2016,District 2,2,20120101,"111,149","Novak, Daria",Challenger,"208,818","Courtney, Joe",Incumbent,Green,"5,332","Pelto, Jonathan",Challenger,"4,958","97,669",D,1.61,34.74,65.26,"The other vote was: Reale, Daniel J. (Libertarian) 4,949; Traceski, Elizabeth F (Write-in) 9"
House,Connecticut,N/A,2014,District 2,2,20120101,"80,837","Hopkins-Cavanagh, Lori",Challenger,"141,948","Courtney, Joe",Incumbent,Libertarian,"2,602","Reale, Daniel J.",Challenger,"2,549","61,111",D,1.14,36.28,63.72,"The other vote was: Clyde, William (Green) 2,549"
House,Connecticut,N/A,2012,District 2,2,20120101,"88,103","Formica, Paul",Challenger,"204,708","Courtney, Joe",Incumbent,Green,"3,638","Bennett, Colin D.",Challenger,"3,511","116,605",D,1.21,30.09,69.91,"The other vote was: Reale, Daniel J. (Libertarian) 3,511"
House,Connecticut,N/A,2018,District 3,3,20120101,"95,667","Cadena, Angel Luis Jr.",Challenger,"174,572","DeLauro, Rosa L.",Incumbent,N/A,N/A,N/A,N/A,N/A,"78,905",D,0,35.4,64.6,
House,Connecticut,N/A,2016,District 3,3,20120101,"95,786","Cadena, Angel Luis Jr.",Challenger,"213,572","DeLauro, Rosa L.",Incumbent,Write-in,18,"Schaefer, Christopher",Challenger,3,"117,786",D,0.01,30.96,69.04,"The other vote was: Rule, Andrew (Write-in) 3"
House,Connecticut,N/A,2014,District 3,3,20120101,"69,454","Brown, James E.",Challenger,"140,485","DeLauro, Rosa L.",Incumbent,N/A,N/A,N/A,N/A,N/A,"71,031",D,0,33.08,66.92,
House,Connecticut,N/A,2012,District 3,3,20120101,"73,726","Winsley, Wayne",Challenger,"217,573","DeLauro, Rosa L.",Incumbent,Write-in,2,Scattered Write-In,Challenger,N/A,"143,847",D,0,25.31,74.69,
House,Connecticut,N/A,2018,District 4,4,20120101,"106,921","Arora, Harry",Challenger,"168,726","Himes, Jim",Incumbent,Write-in,4,"Peng , Yusheng",Challenger,N/A,"61,805",D,0,38.79,61.21,
House,Connecticut,N/A,2016,District 4,4,20120101,"125,724","Shaban, John",Challenger,"187,811","Himes, Jim",Incumbent,Write-in,5,"Vassar, Carl E.",Challenger,N/A,"62,087",D,0,40.1,59.9,
House,Connecticut,N/A,2014,District 4,4,20120101,"91,922","Debicella, Dan",Challenger,"106,873","Himes, Jim",Incumbent,Write-in,3,"Miller, Stephen A.",Challenger,2,"14,951",D,0,46.24,53.76,"The other vote was: Pastore, Sophie E. (Write-in) 2"
House,Connecticut,N/A,2012,District 4,4,20120101,"117,503","Obsitnik, Steve",Challenger,"175,929","Himes, Jim",Incumbent,N/A,N/A,N/A,N/A,N/A,"58,426",D,0,40.04,59.96,
House,Connecticut,N/A,2018,District 5,5,20120101,"119,426","Santos, Manny",Challenger,"151,225","Hayes, Jahana",Challenger,Write-in,13,"Pistone , John",Challenger,N/A,"31,799",D,0,44.13,55.87,
House,Connecticut,N/A,2016,District 5,5,20120101,"129,801","Cope, Clay",Challenger,"179,252","Esty, Elizabeth",Incumbent,Write-in,28,"Pistone, John",Challenger,1,"49,451",D,0.01,42,58,"The other vote was: Adams, Ann-Marie (Write-in) 1; Greenstein, Mark Stewart (Write-in) 0; Sperry, Aaron (Write-in) 0"
House,Connecticut,N/A,2014,District 5,5,20120101,"97,767","Greenberg, Mark",Challenger,"113,564","Esty, Elizabeth",Incumbent,Independent,"1,970","Pistone, John",Challenger,N/A,"15,797",D,0.92,46.26,53.74,
House,Connecticut,N/A,2012,District 5,5,20120101,"138,637","Roraback, Andrew",Challenger,"146,098","Esty, Elizabeth",Challenger,Write-in,22,Scattered Write-In,Challenger,N/A,"7,461",D,0.01,48.69,51.31,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CONGRESS 2012 to 2020 in DELAWARE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Office,State,CensusPop,raceYear,Area,AreaNumber,RedistrictedDate,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
House,Delaware,N/A,2018,At Large,1,N/A,"125,384","Walker, Scott",Challenger,"227,353","Rochester, Lisa Blunt",Incumbent,Write-in,637,"Johnston, Paul A.",Challenger,440,"101,969",D,0.18,35.55,64.45,"The other vote was: Webb, Andrew C. (Write-in) 417; Davis , Marvin (Write-in) 23"
House,Delaware,N/A,2016,At Large,1,N/A,"172,301","Reigle, Hans",Challenger,"233,554","Rochester, Lisa Blunt",Challenger,Green,"8,326","Perri, Mark J.",Challenger,"6,501","61,253",D,1.98,42.45,57.55,"The other vote was: Gesty, Scott A. (Libertarian) 6,436; Scattered Write-In (Write-in) 65"
House,Delaware,N/A,2014,At Large,1,N/A,"85,146","Izzo, Rose",Challenger,"137,251","Carney, John C. Jr.",Incumbent,Green,"4,801","August, Bernard",Challenger,"4,419","52,105",D,2.07,38.29,61.71,"The other vote was: Gesty, Scott A. (Libertarian) 4,419"
House,Delaware,N/A,2012,At Large,1,N/A,"129,757","Kovach, Thomas H.",Challenger,"249,933","Carney, John C. Jr.",Incumbent,Green,"4,273","August, Bernard",Challenger,"4,096","120,176",D,1.1,34.17,65.83,"The other vote was: Gesty, Scott A. (Libertarian) 4,096"
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CONGRESS 2012 to 2020 in FLORIDA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Office,State,CensusPop,raceYear,Area,AreaNumber,RedistrictedDate,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes
House,Florida,N/A,2018,District 1,1,20120101,"216,189","Gaetz, Matt",Incumbent,"106,199","Zimmerman, Jennifer M.",Challenger,N/A,N/A,N/A,N/A,N/A,"109,990",R,0,67.06,32.94,
House,Florida,N/A,2016,District 1,1,20120101,"255,107","Gaetz, Matt",Challenger,"114,079","Specht, Steven",Challenger,N/A,N/A,N/A,N/A,N/A,"141,028",R,0,69.1,30.9,
House,Florida,N/A,2014,District 1,1,20120101,"165,086","Miller, Jeff",Incumbent,"54,976","Bryan, James",Challenger,No Party Affiliation,"15,281","Wichern, Mark",Challenger,N/A,"110,110",R,6.49,75.02,24.98,
House,Florida,N/A,2012,District 1,1,20120101,"238,440","Miller, Jeff",Incumbent,"92,961","Bryan, James",Challenger,Libertarian,"11,176","Fretts, Calen",Challenger,17,"145,479",R,3.26,71.95,28.05,"The other vote was: Drummond, William Cleave (Write-in) 17"
House,Florida,N/A,2018,District 2,2,20120101,"199,335","Dunn, Neal",Incumbent,"96,233","Rackleff, Bob",Challenger,N/A,N/A,N/A,N/A,N/A,"103,102",R,0,67.44,32.56,
House,Florida,N/A,2016,District 2,2,20120101,"231,163","Dunn, Neal",Challenger,"102,801","Dartland, Walter",Challenger,Libertarian,"9,395","Lapham, Robert",Challenger,3,"128,362",R,2.74,69.22,30.78,"The other vote was: Roberts, Antoine Edward (Write-in) 3"
House,Florida,N/A,2014,District 2,2,20120101,"123,262","Southerland, Steve",Incumbent,"126,096","Graham, Gwen",Challenger,Write-in,422,"Lee, Luther",Challenger,N/A,"2,834",D,0.17,49.43,50.57,
House,Florida,N/A,2012,District 2,2,20120101,"175,856","Southerland, Steve",Incumbent,"157,634","Lawson, Al",Challenger,Write-in,228,"Miller, Floyd",Challenger,N/A,"18,222",R,0.07,52.73,47.27,
House,Florida,N/A,2018,District 3,3,20120101,"176,616","Yoho, Ted",Incumbent,"129,880","Hayes Hinson, Yvonne ",Challenger,N/A,N/A,N/A,N/A,N/A,"46,736",R,0,57.62,42.38,
House,Florida,N/A,2016,District 3,3,20120101,"193,843","Yoho, Ted",Incumbent,"136,338","McGurn, Kenneth",Challenger,No Party Affiliation,"12,519","Wells, Tom",Challenger,N/A,"57,505",R,3.65,58.71,41.29,
House,Florida,N/A,2014,District 3,3,20120101,"148,691","Yoho, Ted",Incumbent,"73,910","Wheeler, Marihelen Haddock",Challenger,No Party Affiliation,"6,208","Lawson, Howard ""Term Limits""",Challenger,N/A,"74,781",R,2.71,66.8,33.2,
House,Florida,N/A,2012,District 3,3,20120101,"204,331","Yoho, Ted",Challenger,"102,468","Gaillot, J.R.",Challenger,Unaffiliated,"8,870","Dodds, Philip",Challenger,N/A,"101,863",R,2.81,66.6,33.4,
House,Florida,N/A,2018,District 4,4,20120101,"248,420","Rutherford, John",Incumbent,"123,351","Selmont, Ges",Challenger,No Party,"7,155","Berrios, Joceline",Challenger,"2,323","125,069",R,1.88,66.82,33.18,"The other vote was: Bulger, Michael J. (No Party) 2,321; Koniz, Gary L. (Write-in) 2; Murphy, Danny (Write-in) 0"
House,Florida,N/A,2016,District 4,4,20120101,"287,509","Rutherford, John",Challenger,"113,088","Bruderly, David E.",Challenger,No Party Affiliation,"9,054","Koniz, Gary L.",Challenger,11,"174,421",R,2.21,71.77,28.23,"The other vote was: Murphy, Daniel (Write-in) 11"
House,Florida,N/A,2014,District 4,4,20120101,"177,887","Crenshaw, Ander",Incumbent,N/A,N/A,N/A,No Party Affiliation,"35,663","Moser-Bartlett, Paula",Challenger,"13,703","142,224",R,15.69,100,0,"The other vote was: Koniz, Gary L. (No Party Affiliation) 13,690; Pueschel, Deborah Katz (Write-in) 13"
House,Florida,N/A,2012,District 4,4,20120101,"239,988","Crenshaw, Ander",Incumbent,N/A,N/A,N/A,Unaffiliated,"75,236","Klauder, Jim",Challenger,246,"164,752",R,23.85,100,0,"The other vote was: Koniz, Gary L. (Write-in) 246"
House,Florida,N/A,2018,District 5,5,20120101,"89,799"," Fuller, Virginia",Challenger,"180,527","Lawson, Al",Incumbent,N/A,N/A,N/A,N/A,N/A,"90,728",D,0,33.22,66.78,
House,Florida,N/A,2016,District 5,5,20120101,"108,325","Scurry-Smith, Gloreatha",Challenger,"194,549","Lawson, Al",Challenger,N/A,N/A,N/A,N/A,N/A,"86,224",D,0,35.77,64.23,
House,Florida,N/A,2014,District 5,5,20120101,"59,237","Scurry-Smith, Gloreatha",Challenger,"112,340","Brown, Corrine",Incumbent,N/A,N/A,N/A,N/A,N/A,"53,103",D,0,34.53,65.47,
House,Florida,N/A,2012,District 5,5,20120101,"70,700","Kolb, LeAnne",Challenger,"190,472","Brown, Corrine",Incumbent,No Party Affiliation,"7,978","Fleming, Eileen",Challenger,3,"119,772",D,2.96,27.07,72.93,"The other vote was: Riggs, Bruce Ray (Write-in) 3"
House,Florida,N/A,2018,District 6,6,20120101,"187,891","Waltz, Michael",Challenger,"145,758"," Soderberg, Nancy",Challenger,N/A,N/A,N/A,N/A,N/A,"42,133",R,0,56.31,43.69,
House,Florida,N/A,2016,District 6,6,20120101,"213,519","DeSantis, Ron",Incumbent,"151,051","McCullough, William",Challenger,N/A,N/A,N/A,N/A,N/A,"62,468",R,0,58.57,41.43,
House,Florida,N/A,2014,District 6,6,20120101,"166,254","DeSantis, Ron",Incumbent,"99,563","Cox, David",Challenger,N/A,N/A,N/A,N/A,N/A,"66,691",R,0,62.54,37.46,
House,Florida,N/A,2012,District 6,6,20120101,"195,962","DeSantis, Ron",Challenger,"146,489","Beaven, Heather",Challenger,N/A,N/A,N/A,N/A,N/A,"49,473",R,0,57.22,42.78,
House,Florida,N/A,2018,District 7,7,20120101,"134,285","Miller, Mike",Challenger,"183,113","Murphy, Stephanie",Incumbent,N/A,N/A,N/A,N/A,N/A,"48,828",D,0,42.31,57.69,
House,Florida,N/A,2016,District 7,7,20120101,"171,583","Mica, John L.",Incumbent,"182,039","Murphy, Stephanie",Challenger,Write-in,33,"Plaskon, Mike",Challenger,N/A,"10,456",D,0.01,48.52,51.48,
House,Florida,N/A,2014,District 7,7,20120101,"144,474","Mica, John L.",Incumbent,"73,011","Neuman, Wesley Ryan",Challenger,No Party Affiliation,"9,679","Krulick, Al",Challenger,N/A,"71,463",R,4.26,66.43,33.57,
House,Florida,N/A,2012,District 7,7,20120101,"185,518","Mica, John L.",Incumbent,"130,479","Kendall, Jason H.",Challenger,Write-in,13,"Marra, Fred",Challenger,N/A,"55,039",R,0,58.71,41.29,
House,Florida,N/A,2018,District 8,8,20120101,"218,112","Posey, Bill",Incumbent,"142,415","Patel, Sanjay ",Challenger,N/A,N/A,N/A,N/A,N/A,"75,697",R,0,60.5,39.5,
House,Florida,N/A,2016,District 8,8,20120101,"246,483","Posey, Bill",Incumbent,"127,127","Westbrook, Corry",Challenger,No Party Affiliation,"16,951","Stinson, Bill",Challenger,N/A,"119,356",R,4.34,65.97,34.03,
House,Florida,N/A,2014,District 8,8,20120101,"180,728","Posey, Bill",Incumbent,"93,724","Rothblatt, Gabriel",Challenger,Write-in,61,"Duncan, Christopher L. Jr.",Challenger,N/A,"87,004",R,0.02,65.85,34.15,
House,Florida,N/A,2012,District 8,8,20120101,"205,432","Posey, Bill",Incumbent,"130,870","Roberts, Shannon",Challenger,No Party Affiliation,"12,607","Gillmor, Richard",Challenger,N/A,"74,562",R,3.61,61.09,38.91,
House,Florida,N/A,2018,District 9,9,20120101,"124,565","Liebnitzky, Wayne",Challenger,"172,172","Soto, Darren",Incumbent,N/A,N/A,N/A,N/A,N/A,"47,607",D,0,41.98,58.02,
House,Florida,N/A,2016,District 9,9,20120101,"144,450","Liebnitzky, Wayne",Challenger,"195,311","Soto, Darren",Challenger,N/A,N/A,N/A,N/A,N/A,"50,861",D,0,42.52,57.48,
House,Florida,N/A,2014,District 9,9,20120101,"74,963","Platt, Carol",Challenger,"93,850","Grayson, Alan",Incumbent,No Party Affiliation,"5,060","Milakovich, Marko",Challenger,5,"18,887",D,2.91,44.41,55.59,"The other vote was: Ray, Leon Leo (Write-in) 5"
House,Florida,N/A,2012,District 9,9,20120101,"98,856","Long, Todd",Challenger,"164,891","Grayson, Alan",Challenger,N/A,N/A,N/A,N/A,N/A,"66,035",D,0,37.48,62.52,
House,Florida,N/A,2018,District 10,10,20120101,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,0,0,
House,Florida,N/A,2016,District 10,10,20120101,"107,498","Lowe, Thuy",Challenger,"198,491","Demings, Val B.",Challenger,N/A,N/A,N/A,N/A,N/A,"90,993",D,0,35.13,64.87,
House,Florida,N/A,2014,District 10,10,20120101,"143,128","Webster, Daniel A.",Incumbent,"89,426","McKenna, Michael Patrick",Challenger,Write-in,20,"Falstad, David B.",Challenger,N/A,"53,702",R,0.01,61.55,38.45,
House,Florida,N/A,2012,District 10,10,20120101,"164,649","Webster, Daniel A.",Incumbent,"153,574","Demings, Val B.",Challenger,Write-in,46,"Seegolam, Naipaul",Challenger,N/A,"11,075",R,0.01,51.74,48.26,
House,Florida,N/A,2018,District 11,11,20120101,"239,395","Webster, Daniel A.",Incumbent,"128,053","Cottrell, Dana",Challenger,Write-in,58,"Saidana, Luis",Challenger,N/A,"111,342",R,0.02,65.15,34.85,
House,Florida,N/A,2016,District 11,11,20120101,"258,016","Webster, Daniel A.",Challenger,"124,713","Koller, David C.",Challenger,No Party Affiliation,"11,990","Riggs, Bruce Ray",Challenger,N/A,"133,303",R,3.04,67.41,32.59,
House,Florida,N/A,2014,District 11,11,20120101,"181,508","Nugent, Richard B.",Incumbent,"90,786","Koller, David C.",Challenger,N/A,N/A,N/A,N/A,N/A,"90,722",R,0,66.66,33.34,
House,Florida,N/A,2012,District 11,11,20120101,"218,360","Nugent, Richard B.",Incumbent,"120,303","Werder, H. David",Challenger,N/A,N/A,N/A,N/A,N/A,"98,057",R,0,64.48,35.52,
House,Florida,N/A,2018,District 12,12,20120101,"194,564","Bilirakis, Gus Michael",Incumbent,"132,844"," Hunter, Chris",Challenger,No Party Affiliation,"7,510","Purkis, Angelika",Challenger,N/A,"61,720",R,2.24,59.43,40.57,
House,Florida,N/A,2016,District 12,12,20120101,"253,559","Bilirakis, Gus Michael",Incumbent,"116,110","Tager, Robert Matthew",Challenger,N/A,N/A,N/A,N/A,N/A,"137,449",R,0,68.59,31.41,
House,Florida,N/A,2014,District 12,12,20120101,Unopposed,"Bilirakis, Gus Michael",Incumbent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,R,0,100,0,
House,Florida,N/A,2012,District 12,12,20120101,"209,604","Bilirakis, Gus Michael",Incumbent,"108,770","Snow, Jonathan Michael",Challenger,No Party Affiliation,"6,878","Russell, John",Challenger,"4,915","100,834",R,2.08,65.84,34.16,"The other vote was: Elliott, Paul Sidney (No Party Affiliation) 4,915"
House,Florida,N/A,2018,District 13,13,20120101,"134,254","Buck, George",Challenger,"182,717","Crist, Charlie",Incumbent,N/A,N/A,N/A,N/A,N/A,"48,463",D,0,42.36,57.64,
House,Florida,N/A,2016,District 13,13,20120101,"171,149","Jolly, David W.",Incumbent,"184,693","Crist, Charlie",Challenger,N/A,N/A,N/A,N/A,N/A,"13,544",D,0,48.1,51.9,
House,Florida,N/A,2014,District 13,13,20120101,"168,172","Jolly, David W.",Incumbent,N/A,N/A,N/A,Libertarian,"55,318","Overby, Lucas",Challenger,86,"112,854",R,24.74,100,0,"The other vote was: Levinson, Michael Stephen (Write-in) 86"
House,Florida,N/A,2012,District 13,13,20120101,"189,605","Young, C.W. Bill",Incumbent,"139,742","Ehrlich, Jessica",Challenger,N/A,N/A,N/A,N/A,N/A,"49,863",R,0,57.57,42.43,
House,Florida,N/A,2018,District 14,14,20120101,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,0,0,
House,Florida,N/A,2016,District 14,14,20120101,"121,088","Quinn, Christine",Challenger,"195,789","Castor, Kathy",Incumbent,N/A,N/A,N/A,N/A,N/A,"74,701",D,0,38.21,61.79,
House,Florida,N/A,2014,District 14,14,20120101,N/A,N/A,N/A,Unopposed,"Castor, Kathy",Incumbent,N/A,N/A,N/A,N/A,N/A,0,D,0,0,100,
House,Florida,N/A,2012,District 14,14,20120101,"83,480","Otero, Evelio",Challenger,"197,121","Castor, Kathy",Incumbent,N/A,N/A,N/A,N/A,N/A,"113,641",D,0,29.75,70.25,
House,Florida,N/A,2018,District 15,15,20120101,"151,380","Spano, Ross",Challenger,"134,132"," Carlson, Kristen",Challenger,Write-in,15,"Johnson, Dave",Challenger,5,"17,248",R,0.01,53.02,46.98,"The other vote was: Rabinowitz, Jeffrey G. (Write-in) 3; Bynzar, Alek (Write-in) 2"
House,Florida,N/A,2016,District 15,15,20120101,"182,999","Ross, Dennis A.",Incumbent,"135,475","Lange, Jim",Challenger,N/A,N/A,N/A,N/A,N/A,"47,524",R,0,57.46,42.54,
House,Florida,N/A,2014,District 15,15,20120101,"128,750","Ross, Dennis A.",Incumbent,"84,832","Cohn, Alan Michael",Challenger,N/A,N/A,N/A,N/A,N/A,"43,918",R,0,60.28,39.72,
House,Florida,N/A,2012,District 15,15,20120101,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,0,0,
House,Florida,N/A,2018,District 16,16,20120101,"197,483","Buchanan, Vern",Incumbent,"164,463","Shapiro, David",Challenger,N/A,N/A,N/A,N/A,N/A,"33,020",R,0,54.56,45.44,
House,Florida,N/A,2016,District 16,16,20120101,"230,654","Buchanan, Vern",Incumbent,"155,262","Schneider, Jan",Challenger,N/A,N/A,N/A,N/A,N/A,"75,392",R,0,59.77,40.23,
House,Florida,N/A,2014,District 16,16,20120101,"169,126","Buchanan, Vern",Incumbent,"105,483","Lawrence, Henry",Challenger,Write-in,220,"Newman, Joe",Challenger,N/A,"63,643",R,0.08,61.59,38.41,
House,Florida,N/A,2012,District 16,16,20120101,"187,147","Buchanan, Vern",Incumbent,"161,929","Fitzgerald, Keith",Challenger,N/A,N/A,N/A,N/A,N/A,"25,218",R,0,53.61,46.39,
House,Florida,N/A,2018,District 17,17,20120101,"193,326","Steube, Greg",Challenger,"117,194","Ellison, Allen",Challenger,N/A,N/A,N/A,N/A,N/A,"76,132",R,0,62.26,37.74,
House,Florida,N/A,2016,District 17,17,20120101,"209,348","Rooney, Tom",Incumbent,"115,974","Freeman, April",Challenger,No Party Affiliation,"13,353","Sawyer, John W",Challenger,N/A,"93,374",R,3.94,64.35,35.65,
House,Florida,N/A,2014,District 17,17,20120101,"141,493","Rooney, Tom",Incumbent,"82,263","Bronson, William",Challenger,N/A,N/A,N/A,N/A,N/A,"59,230",R,0,63.24,36.76,
